,course,website_influenced,counselor_influenced,major,gender,race,age
0,CMP101 Computer Lit,0,1,Early Childhood Education,W,Hispanic or Latino,18 and younger
1,CMP135 Concept and App,0,0,Public Health,W,White/Caucasian,21-24
2,CMP135 Concept and App,0,1,Radiography,W,White/Caucasian,19-20
3,CMP135 Concept and App,0,0,Exercise Science,M,White/Caucasian,19-20
4,CMP101 Computer Lit,0,0,Liberal Arts,M,White/Caucasian,19-20
5,CMP101 Computer Lit,1,0,Liberal Arts,W,White/Caucasian,19-20
6,CMP101 Computer Lit,1,1,Nursing,W,Hispanic or Latino,18 and younger
7,CMP101 Computer Lit,1,0,Nursing,W,Black/African American,25-34
8,CMP101 Computer Lit,0,0,Nursing,W,Black/African American,25-34
9,CMP101 Computer Lit,0,1,Nursing,W,Hispanic or Latino,19-20
10,CMP101 Computer Lit,0,0,Nursing,W,Hispanic or Latino,21-24
11,CMP101 Computer Lit,0,1,Liberal Arts,W,Choose not to reply,18 and younger
12,CMP126 Tech and App,0,1,Not in a degree program,M,Choose not to reply,18 and younger
13,CMP135 Concept and App,0,0,Exercise Science,M,White/Caucasian,18 and younger
14,CMP101 Computer Lit,0,1,Liberal Arts,W,White/Caucasian,19-20
15,CMP101 Computer Lit,0,0,Psychology ,M,Hispanic or Latino,25-34
16,CMP135 Concept and App,1,1,Liberal Arts,W,Multi-Racial,19-20
17,CMP135 Concept and App,1,0,Criminal Justice,W,White/Caucasian,35-64
18,CMP135 Concept and App,0,0,Criminal Justice,M,White/Caucasian,21-24
19,CMP135 Concept and App,1,1,Radiography,W,White/Caucasian,25-34
20,CMP101 Computer Lit,1,0,Nursing,W,White/Caucasian,21-24
21,CMP101 Computer Lit,1,1,Nursing,M,Multi-Racial,21-24
22,CMP135 Concept and App,0,0,Exercise Science,W,Hispanic or Latino,19-20
23,CMP101 Computer Lit,0,0,Liberal Arts,NA,Choose not to reply,25-34
24,CMP126 Tech and App,0,1,Liberal Arts,W,Hispanic or Latino,19-20
25,CMP126 Tech and App,1,0,Computer Information Systems,M,Black/African American,35-64
26,CMP101 Computer Lit,0,0,Liberal Arts,W,White/Caucasian,19-20
27,CMP126 Tech and App,0,1,Early Childhood Education,W,White/Caucasian,25-34
28,CMP126 Tech and App,1,1,Criminal Justice,M,White/Caucasian,18 and younger
29,CMP126 Tech and App,0,1,Liberal Arts,NA,Multi-Racial,19-20
30,CMP126 Tech and App,0,0,Nursing,W,Multi-Racial,19-20
31,CMP126 Tech and App,1,1,Criminal Justice,W,White/Caucasian,18 and younger
32,CMP126 Tech and App,0,0,Broadcasting Arts and Technology,M,Choose not to reply,19-20
33,CMP126 Tech and App,1,1,Liberal Arts,W,Hispanic or Latino,18 and younger
34,CMP126 Tech and App,0,1,Communication,M,White/Caucasian,21-24
35,CMP126 Tech and App,0,0,Liberal Arts,M,Black/African American,18 and younger
36,CMP126 Tech and App,0,0,Liberal Arts,M,Choose not to reply,19-20
37,CMP126 Tech and App,0,1,Communication,W,White/Caucasian,19-20
38,CMP126 Tech and App,0,1,Journalism,M,White/Caucasian,18 and younger
39,CMP126 Tech and App,0,1,Communication,W,White/Caucasian,18 and younger
40,CMP101 Computer Lit,0,1,Nursing,W,White/Caucasian,18 and younger
41,CMP101 Computer Lit,0,1,Nursing,W,White/Caucasian,19-20
42,CMP101 Computer Lit,0,0,Business Administration,M,Black/African American,19-20
43,CMP101 Computer Lit,1,1,Liberal Arts,W,Hispanic or Latino,25-34
44,CMP126 Tech and App,0,1,Liberal Arts,W,White/Caucasian,19-20
45,CMP126 Tech and App,1,1,Communication,W,White/Caucasian,19-20
46,CMP135 Concept and App,1,1,Criminal Justice,M,Asian,21-24
47,CMP135 Concept and App,0,1,Criminal Justice,M,White/Caucasian,21-24
48,CMP101 Computer Lit,0,1,Nursing,W,Black/African American,21-24
49,CMP126 Tech and App,0,1,Radiography,M,Black/African American,19-20
50,CMP135 Concept and App,0,1,Radiography,W,White/Caucasian,18 and younger
